Serial No.,CGPA,Chance of Admit
207,8.35 ,0.55 
208,9.23 ,0.61 
209,8.01 ,0.83 
210,8.71 ,0.51 
211,8.16 ,0.56 
212,8.68 ,0.85 
213,9.39 ,0.88 
214,8.45 ,0.87 
215,7.82 ,0.75 
216,7.82 ,0.76 
217,8.20 ,0.53 
218,8.91 ,0.86 
219,8.11 ,0.56 
220,8.72 ,0.93 
221,7.84 ,0.85 
222,7.86 ,0.82 
223,8.07 ,0.85 
224,9.83 ,0.70 
225,9.36 ,0.92 
226,8.93 ,0.61 
227,8.76 ,0.58 
228,7.55 ,0.94 
229,7.45 ,0.46 
230,8.06 ,0.78 
231,7.91 ,0.80 
232,8.32 ,0.91 
233,9.95 ,0.47 
234,8.53 ,0.97 
235,8.32 ,0.90 
236,8.87 ,0.59 
237,8.14 ,0.53 
238,8.30 ,0.54 
239,8.65 ,0.52 
240,8.41 ,0.44 
241,7.48 ,0.51 
242,8.42 ,0.88 
243,8.27 ,0.84 
244,9.47 ,0.61 
245,8.67 ,0.84 
246,9.13 ,0.88 
247,7.90 ,0.76 
248,7.53 ,0.49 
249,9.21 ,0.64 
250,9.02 ,0.85 
251,7.56 ,0.41 
252,9.20 ,0.61 
253,7.99 ,0.54 
254,8.78 ,0.92 
255,8.44 ,0.81 
256,8.66 ,0.88 
257,8.69 ,0.88 
258,8.80 ,0.94 
259,8.24 ,0.50 
260,9.17 ,0.55 
261,8.99 ,0.63 
262,9.34 ,0.48 
263,8.96 ,0.52 
264,7.68 ,0.76 
265,9.40 ,0.91 
266,8.55 ,0.48 
267,8.67 ,0.83 
268,8.10 ,0.54 
269,8.76 ,0.46 
270,8.58 ,0.51 
271,8.63 ,0.95 
272,8.87 ,0.58 
273,8.03 ,0.51 
274,8.72 ,0.84 
275,9.21 ,0.91 
276,7.81 ,0.81 
277,8.81 ,0.62 
278,8.29 ,0.91 
279,7.71 ,0.45 
280,8.48 ,0.46 
281,8.04 ,0.80 
282,7.30 ,0.73 
283,7.08 ,1.00 
284,8.41 ,0.95 
285,8.59 ,0.56 
286,9.47 ,0.92 
287,9.59 ,0.91 
288,9.07 ,0.62 
289,7.64 ,0.41 
290,8.52 ,0.58 
291,8.40 ,0.48 
292,7.51 ,0.51 
293,7.83 ,0.78 
294,8.56 ,0.85 
295,9.35 ,1.00 
296,8.18 ,0.56 
297,7.72 ,0.43 
298,8.33 ,0.79 
299,7.73 ,0.78 
300,8.32 ,0.91 
301,8.38 ,0.49 
302,10.00 ,0.48 
303,9.50 ,0.94 
304,8.78 ,0.53 
305,8.05 ,0.52 
306,8.31 ,0.57 
307,8.43 ,0.49 
308,7.53 ,0.50 
309,8.58 ,0.90 
310,8.85 ,0.99 
311,7.48 ,0.44 
312,8.81 ,0.57 
313,7.99 ,0.49 
314,8.63 ,0.87 
315,7.90 ,0.80 
316,8.84 ,0.60 
317,8.85 ,0.58 
318,9.44 ,0.93 
319,8.53 ,0.81 
320,8.49 ,0.83 
321,7.18 ,0.85 
322,8.47 ,0.47 
323,8.24 ,0.47 
324,8.54 ,0.99 
325,8.31 ,0.83 
326,8.93 ,0.86 
327,9.08 ,0.88 
328,7.96 ,0.83 
329,8.12 ,0.53 
330,9.26 ,0.59 
331,7.61 ,0.42 
332,8.51 ,0.46 
333,7.95 ,0.77 
334,8.66 ,0.86 
335,9.28 ,0.94 
336,7.78 ,0.75 
337,8.40 ,0.52 
338,8.48 ,0.53 
339,8.42 ,0.96 
340,8.88 ,0.51 
341,9.31 ,0.58 
342,8.07 ,0.42 
343,8.35 ,0.87 
344,8.48 ,0.52 
345,8.56 ,0.46 
346,8.80 ,0.88 
347,8.08 ,0.79 
348,8.06 ,0.81 
349,9.45 ,0.96 
350,9.14 ,0.90 
351,8.15 ,0.79 
352,7.95 ,0.47 
353,7.66 ,0.77 
354,9.31 ,0.91 
355,9.24 ,0.55 
356,8.59 ,0.52 
357,8.81 ,0.89 
358,8.68 ,0.50 
359,9.40 ,0.92 
360,9.50 ,0.98 
361,8.53 ,0.50 
362,8.93 ,0.99 
363,8.47 ,0.87 
364,9.35 ,0.98 
365,8.61 ,0.94 
366,8.90 ,0.58 
367,8.18 ,0.55 
368,8.70 ,0.85 
369,9.61 ,0.69 
370,8.33 ,0.43 
371,9.53 ,0.68 
372,7.31 ,0.99 
373,8.52 ,0.56 
374,9.04 ,0.61 
375,7.95 ,0.79 
376,8.09 ,0.77 
377,8.62 ,0.88 
378,7.56 ,0.44 
379,8.53 ,0.83 
380,7.69 ,0.45 
381,8.08 ,0.77 
382,8.81 ,0.89 
383,7.27 ,0.48 
384,7.75 ,0.42 
385,8.85 ,0.84 
386,8.04 ,0.89 
387,8.48 ,0.83 
388,9.54 ,0.67 
389,7.56 ,0.47 
390,8.16 ,0.52 
391,8.54 ,0.98 
392,8.97 ,0.92 
393,8.31 ,0.47 
394,9.27 ,0.57 
395,9.92 ,0.55 
396,7.50 ,0.74 
397,8.03 ,0.77 
398,8.64 ,0.53 
399,7.74 ,0.73 
400,8.74 ,0.57 
401,8.54 ,0.89 
402,8.10 ,0.92 
403,8.32 ,0.50 
404,8.40 ,0.94 
405,8.03 ,0.54 
406,7.46 ,0.45 
407,7.92 ,0.49 
408,7.86 ,0.54 
409,8.11 ,0.88 
410,8.25 ,0.82 
411,8.12 ,0.48 
412,9.85 ,0.42 
413,8.49 ,0.46 
414,9.32 ,0.40 
415,8.65 ,0.53 
416,8.92 ,0.56 
417,7.98 ,0.51 
418,9.06 ,0.57 
419,8.91 ,0.91 
420,7.65 ,0.85 
421,8.40 ,0.52 
422,8.44 ,0.48 
423,8.24 ,0.86 
424,9.27 ,0.94 
425,8.23 ,0.46 
426,9.14 ,0.93 
427,8.36 ,0.57 
428,8.36 ,0.51 
429,7.85 ,0.53 
430,8.50 ,0.91 
431,9.08 ,0.60 
432,9.26 ,0.93 
433,9.86 ,0.97 
434,7.99 ,0.52 
435,8.58 ,0.50 
436,8.28 ,0.53 
437,9.45 ,0.63 
438,8.52 ,0.88 
439,9.15 ,0.89 
440,8.17 ,0.53 
441,8.48 ,0.85 
442,8.17 ,0.45 
443,7.93 ,0.47 
444,7.89 ,0.90 
445,8.57 ,0.89 
446,8.46 ,0.89 
447,8.16 ,0.52 
448,8.47 ,0.95 
449,8.24 ,0.41 
450,8.54 ,0.54 
451,7.62 ,0.76 
452,7.85 ,0.51 
453,8.09 ,0.49 
454,7.26 ,0.79 
455,9.04 ,0.54 
456,8.57 ,0.93 
457,9.45 ,0.99 
458,8.00 ,0.77 
459,8.44 ,0.48 
460,8.93 ,0.94 
461,7.88 ,0.49 
462,7.20 ,0.74 
463,7.63 ,0.80 
464,8.97 ,0.60 
465,9.32 ,0.94 
466,8.68 ,0.91 
467,9.21 ,0.57 
468,8.44 ,0.51 
469,8.72 ,0.61 
470,9.42 ,0.63 
471,8.21 ,0.55 
472,8.07 ,0.86 
473,8.38 ,0.81 
474,7.50 ,0.49 
475,8.45 ,0.96 
476,8.85 ,0.90 
477,8.69 ,0.44 
478,9.15 ,0.57 
479,8.98 ,0.58 
480,9.82 ,0.96 
481,7.53 ,0.49 
482,8.84 ,0.55 
483,9.39 ,0.60 
484,8.87 ,0.87 
485,7.84 ,0.54 
486,9.02 ,0.59 
487,8.38 ,0.41 
488,9.21 ,0.61 
489,7.48 ,0.46 
490,8.71 ,0.94 
491,8.99 ,0.55 
492,8.09 ,0.43 
493,8.81 ,0.61 
494,8.33 ,0.82 
495,8.16 ,0.48 
496,7.91 ,0.80 
497,8.13 ,0.77 
498,8.75 ,0.58 
499,8.16 ,0.50 
500,8.99 ,0.86 
501,8.60 ,0.86 
502,9.16 ,0.96 
503,8.80 ,0.94 
504,8.64 ,0.57 
505,7.92 ,0.51 
506,8.09 ,0.55 
507,9.23 ,0.97 
508,8.07 ,0.79 
509,8.44 ,0.54 
510,8.52 ,0.89 
511,7.41 ,0.47 
512,8.59 ,0.85 
513,8.17 ,0.46 
514,8.26 ,0.47 
515,9.43 ,0.92 
516,8.57 ,0.81 
517,8.93 ,0.61 
518,7.93 ,0.83 
519,9.76 ,0.96 
520,8.04 ,0.44 
521,8.56 ,0.84 
522,8.62 ,0.85 
523,9.42 ,0.90 
524,9.03 ,0.60 
525,8.23 ,0.57 
526,8.80 ,0.59 
527,7.86 ,0.82 
528,8.26 ,0.42 
529,8.51 ,0.47 
530,9.16 ,0.52 
531,9.02 ,0.53 
532,8.82 ,0.92 
533,8.92 ,0.54 
534,9.53 ,0.66 
535,8.95 ,0.59 
536,8.16 ,0.48 
537,8.97 ,0.99 
538,9.45 ,0.92 
539,8.12 ,0.81 
540,8.77 ,0.94 
541,8.35 ,0.83 
542,8.77 ,0.57 
543,8.78 ,0.87 
544,8.60 ,0.45 
545,8.51 ,0.80 
546,7.51 ,0.44 
547,8.14 ,0.50 
548,9.45 ,0.97 
549,8.66 ,0.97 
550,8.68 ,0.93 
551,9.28 ,0.94 
552,9.36 ,0.90 
553,8.04 ,0.83 
554,7.52 ,0.42 
555,8.01 ,0.48 
556,7.39 ,0.71 
557,8.96 ,0.60 
558,8.07 ,0.48 
559,8.17 ,0.79 
560,8.07 ,0.78 
561,7.64 ,0.45 
562,8.80 ,0.54 
563,7.84 ,0.85 
564,9.23 ,0.58 
565,7.09 ,0.86 
566,8.60 ,0.82 
567,9.09 ,0.59 
568,8.75 ,0.56 
569,7.98 ,0.81 
570,8.97 ,0.84 
571,8.98 ,0.87 
572,8.49 ,0.57 
573,7.80 ,0.49 
574,8.08 ,0.46 
575,9.12 ,0.87 
576,8.85 ,0.53 
577,7.56 ,0.98 
578,9.16 ,0.95 
579,9.23 ,0.60 
580,8.40 ,0.83 
581,8.52 ,0.94 
582,8.25 ,0.78 
583,8.26 ,0.44 
584,8.93 ,0.56 
585,9.03 ,0.57 
586,8.70 ,0.45 
587,9.03 ,0.43 
588,7.28 ,0.47 
589,9.56 ,0.66 
590,8.91 ,0.94 
591,7.54 ,0.73 
592,7.87 ,0.78 
593,7.53 ,0.50 
594,8.93 ,0.54 
595,8.87 ,0.51 
596,8.99 ,0.57 
597,8.81 ,0.48 
598,9.12 ,0.88 
599,8.07 ,0.41 
600,8.15 ,0.91 
601,7.56 ,0.79 
602,7.73 ,0.51 
603,8.52 ,0.92 
604,8.42 ,0.91 
605,8.64 ,0.56 
606,9.07 ,0.61 
607,8.67 ,0.87 
608,7.88 ,0.41 
609,8.96 ,0.62 
610,7.54 ,0.42 
611,8.13 ,0.87 
612,8.19 ,0.79 
613,9.11 ,0.63 
614,7.98 ,0.82 
615,9.20 ,0.98 
616,8.56 ,0.86 
617,7.75 ,0.49 
618,7.28 ,0.85 
619,8.63 ,0.88 
620,9.45 ,0.94 
621,8.81 ,0.57 
622,8.78 ,0.52 
623,8.49 ,0.86 
624,9.10 ,0.96 
625,9.35 ,0.94 
626,8.20 ,0.54 
627,8.94 ,0.85 
628,7.84 ,0.50 
629,8.47 ,0.47 
630,8.34 ,0.96 
631,8.25 ,0.56 
632,7.49 ,0.43 
633,7.98 ,0.80 
634,7.91 ,0.42 
635,8.51 ,0.83 
636,9.45 ,0.42 
637,8.08 ,0.52 
638,8.64 ,0.82 
639,9.02 ,0.62 
640,7.79 ,0.47 
641,7.57 ,0.47 
642,8.03 ,0.81 
643,7.55 ,0.75 
644,8.43 ,0.85 
645,8.03 ,0.80 
646,9.01 ,0.63 
647,8.98 ,0.61 
648,7.65 ,0.97 
649,9.21 ,0.95 
650,8.49 ,0.89 
651,8.19 ,0.78 
652,8.04 ,0.81 
653,7.96 ,0.46 
654,8.32 ,0.56 
655,8.02 ,0.77 
656,9.91 ,0.97 
657,8.86 ,0.85 
658,8.80 ,0.51 
659,8.93 ,0.50 
660,9.23 ,0.91 
661,9.03 ,0.60 
662,8.90 ,0.99 
663,8.08 ,0.79 
664,8.92 ,0.90 
665,8.63 ,0.96 
666,8.67 ,0.82 
667,8.39 ,0.51 
668,8.92 ,0.86 
669,9.13 ,0.62 
670,9.45 ,0.44 
671,8.51 ,0.42 
672,7.98 ,0.43 
673,8.10 ,0.55 
674,8.33 ,0.80 
675,8.78 ,0.87 
676,8.55 ,0.88 
677,8.60 ,0.89 
678,8.50 ,0.97 
679,7.89 ,0.49 
680,8.22 ,0.79 
681,8.84 ,0.93 
682,8.13 ,0.85 
683,8.96 ,0.55 
684,8.37 ,0.41 
685,7.85 ,0.47 
686,7.94 ,0.54 
687,8.84 ,0.86 
688,8.60 ,0.51 
689,8.41 ,0.81 
690,7.60 ,0.77 
691,8.17 ,0.85 
692,8.57 ,0.95 
693,9.07 ,0.62 
694,8.46 ,0.83 
695,9.20 ,0.88 
696,9.68 ,0.93 
697,8.92 ,0.61 
698,7.41 ,0.72 
699,7.52 ,0.93 
700,8.59 ,0.60 
701,8.31 ,0.84 
702,9.06 ,0.90 
703,8.79 ,0.93 
704,8.19 ,0.49 
705,8.52 ,0.54 
706,9.26 ,0.97 
707,8.38 ,0.90 
708,9.13 ,0.45 
709,9.07 ,1.00 
710,9.45 ,0.61 
711,8.20 ,0.47 
712,8.83 ,0.55 
713,8.49 ,0.44 
714,8.77 ,0.50 
715,8.01 ,0.42 
716,8.39 ,0.81 
717,7.52 ,0.72 
718,8.19 ,0.92 
719,8.17 ,0.55 
720,8.98 ,0.62 
721,8.97 ,0.59 
722,8.40 ,0.90 
723,9.46 ,0.99 
724,7.92 ,0.82 
725,8.49 ,0.45 
726,8.44 ,0.43 
727,8.46 ,0.89 
728,8.69 ,0.47 
729,8.55 ,0.47 
730,8.48 ,0.96 
731,9.16 ,0.90 
732,8.57 ,0.47 
733,9.14 ,0.89 
734,9.87 ,0.97 
735,7.58 ,0.86 
736,8.71 ,0.94 
737,8.89 ,0.95 
738,8.94 ,0.57 
739,7.68 ,0.43 
740,8.95 ,0.50 
741,8.41 ,0.50 
742,9.16 ,0.98 
743,8.58 ,0.55 
744,9.19 ,0.92 
745,8.76 ,0.47 
746,8.68 ,0.85 
747,7.91 ,0.40 
748,8.49 ,0.54 
749,8.47 ,0.55 
750,8.64 ,0.92 
751,9.52 ,0.96 
752,8.88 ,0.90 
753,8.01 ,0.55 
754,8.80 ,0.62 
755,8.54 ,0.86 
756,8.83 ,0.96 
757,8.99 ,0.54 
758,9.40 ,0.51 
759,8.95 ,0.88 
760,8.48 ,0.46 
761,8.44 ,0.87 
762,7.55 ,0.48 
763,8.10 ,0.42 
764,8.32 ,0.83 
765,9.70 ,0.95 
766,8.11 ,0.47 
767,9.11 ,0.89 
768,8.22 ,0.87 
769,8.82 ,0.87 
770,8.66 ,0.61 
771,8.76 ,0.92 
772,8.50 ,0.81 
773,9.98 ,0.49 
774,8.70 ,0.83 
775,7.88 ,0.86 
776,8.25 ,0.56 
777,9.87 ,0.53 
778,9.52 ,0.96 
779,8.65 ,0.58 
780,9.13 ,0.89 
781,8.55 ,0.99 
782,8.23 ,0.44 
783,8.94 ,0.50 
784,8.93 ,0.49 
785,7.46 ,0.74 
786,9.02 ,0.61 
787,8.62 ,0.95 
788,8.85 ,0.89 
789,8.69 ,0.88 
790,8.44 ,0.80 
791,8.21 ,0.85 
792,9.42 ,0.62 
793,8.50 ,0.45 
794,9.27 ,0.96 
795,8.54 ,0.50 
796,8.43 ,0.80 
797,7.92 ,0.52 
798,9.22 ,0.92 
799,8.39 ,1.00 
800,8.57 ,0.60 
801,8.16 ,0.50 
802,8.18 ,0.83 
803,8.93 ,0.92 
804,7.74 ,0.78 
805,8.40 ,0.88 
806,8.23 ,0.95 
807,8.62 ,0.96 
808,8.23 ,0.45 
809,8.50 ,0.87 
810,8.89 ,0.85 
811,9.06 ,0.65 
812,9.42 ,0.94 
813,8.52 ,0.86 
814,8.60 ,1.00 
815,8.05 ,0.51 
816,8.99 ,0.43 
817,9.48 ,0.94 
818,7.85 ,0.83 
819,8.49 ,0.85 
820,9.56 ,0.65 
821,9.40 ,0.65 
822,8.60 ,1.00 
823,8.18 ,0.78 
824,7.60 ,0.46 
825,9.20 ,1.00 
826,8.18 ,0.43 
827,8.23 ,0.81 
828,8.57 ,0.44 
829,8.42 ,0.45 
830,8.31 ,0.48 
831,8.05 ,0.48 
832,9.14 ,0.87 
833,8.31 ,0.41 
834,8.94 ,0.86 
835,8.23 ,0.44 
836,8.84 ,0.61 
837,9.63 ,0.67 
838,7.94 ,0.81 
839,8.61 ,0.95 
840,7.66 ,0.81 
841,7.89 ,0.43 
842,8.91 ,0.86 
843,8.93 ,0.89 
844,7.65 ,0.48 
845,9.06 ,0.59 
846,8.32 ,0.58 
847,7.47 ,0.44 
848,8.54 ,0.99 
849,9.25 ,0.87 
850,8.84 ,0.89 
851,8.59 ,0.58 
852,7.92 ,0.87 
853,8.49 ,0.59 
854,8.56 ,0.89 
855,9.07 ,0.60 
856,8.51 ,0.58 
857,8.30 ,0.42 
858,8.70 ,0.49 
859,9.26 ,0.55 
860,7.85 ,0.42 
861,8.84 ,0.57 
862,8.45 ,0.55 
863,8.68 ,0.49 
864,9.05 ,0.54 
865,8.89 ,0.54 
866,9.07 ,0.60 
867,8.64 ,0.49 
868,9.25 ,0.63 
869,7.61 ,0.76 
870,8.45 ,0.59 
871,8.64 ,0.85 
872,8.32 ,0.46 
873,8.40 ,0.48 
874,8.35 ,0.40 
875,9.75 ,0.61 
876,8.46 ,0.80 
877,8.63 ,0.87 
878,8.79 ,0.82 
879,9.10 ,0.63 
880,9.58 ,0.90 
881,9.15 ,0.61 
882,8.26 ,0.79 
883,7.81 ,0.45 
884,8.14 ,0.51 
885,7.79 ,0.53 
886,9.09 ,0.89 
887,7.21 ,0.84 
888,8.99 ,0.56 
889,8.41 ,0.58 
890,9.96 ,0.96 
891,8.26 ,0.42 
892,8.65 ,0.60 
893,7.66 ,0.43 
894,7.69 ,0.50 
895,9.01 ,0.62 
896,8.43 ,0.59 
897,9.12 ,0.53 
898,8.75 ,0.55 
899,7.42 ,0.49 
900,9.05 ,0.86 
901,8.97 ,0.59 
902,7.08 ,0.94 
903,8.45 ,0.95 
904,7.95 ,0.79 
905,8.76 ,0.50 
906,8.92 ,0.55 
907,7.88 ,0.43 
908,9.11 ,0.86 
909,7.93 ,0.42 
910,8.48 ,0.84 
911,7.74 ,0.77 
912,8.55 ,0.45 
913,9.45 ,0.93 
914,8.57 ,0.96 
915,8.53 ,0.88 
916,8.50 ,0.57 
917,8.58 ,0.92 
918,9.07 ,0.94 
919,9.56 ,0.91 
920,8.24 ,0.57 
921,7.90 ,0.75 
922,7.42 ,0.72 
923,8.74 ,0.47 
924,7.60 ,0.50 
925,8.63 ,0.58 
926,8.26 ,0.41 
927,8.16 ,0.51 
928,8.90 ,0.88 
929,8.09 ,0.81 
930,8.49 ,0.89 
931,8.98 ,0.53 
932,8.01 ,0.78 
933,8.82 ,0.55 
934,8.95 ,0.63 
935,9.36 ,0.91 
936,8.17 ,0.83 
937,9.26 ,0.88 
938,8.91 ,0.92 
939,8.82 ,0.87 
940,9.14 ,0.65 
941,9.04 ,0.58 
942,8.23 ,0.50 
943,8.47 ,0.57 
944,9.86 ,0.67 
945,8.43 ,0.83 
946,8.23 ,0.49 
947,9.47 ,0.91 
948,8.24 ,0.89 
949,8.55 ,0.94 
950,8.53 ,0.46 
951,7.29 ,0.86 
952,7.59 ,0.80 
953,8.81 ,0.84 
954,9.30 ,0.92 
955,7.90 ,0.84 
956,9.16 ,0.90 
957,8.83 ,0.48 
958,8.86 ,0.90 
959,8.21 ,0.84 
960,8.35 ,0.82 
961,8.22 ,0.44 
962,8.28 ,0.87 
963,7.15 ,0.97 
964,8.46 ,0.47 
965,7.79 ,0.79 
966,8.41 ,0.50 
967,7.49 ,0.88 
968,8.64 ,0.90 
969,7.73 ,0.93 
970,8.93 ,0.93 
971,7.91 ,0.75 
972,8.37 ,0.47 
973,8.43 ,0.45 
974,8.08 ,0.76 
975,8.91 ,0.91 
976,8.89 ,0.90 
977,9.50 ,0.98 
978,8.36 ,0.46 
979,9.33 ,0.96 
980,8.93 ,0.85 
981,8.41 ,0.56 
982,8.90 ,0.92 
983,8.26 ,0.50 
984,8.84 ,0.60 
985,8.20 ,0.52 
986,8.14 ,0.47 
987,8.98 ,0.94 
988,8.82 ,0.91 
989,8.51 ,0.43 
990,9.06 ,0.62 
991,8.20 ,0.78 
992,7.55 ,0.46 
993,8.29 ,0.86 
994,7.61 ,0.84 
995,7.97 ,0.86 
996,7.81 ,0.51 
997,8.29 ,0.82 
998,8.97 ,0.57 
999,8.79 ,0.61 
1000,9.38 ,0.70 
1001,9.65 ,0.92 
1002,8.87 ,0.76 
1003,8.00 ,0.72 
1004,8.67 ,0.80 
1005,8.21 ,0.65 
1006,9.34 ,0.90 
1007,8.20 ,0.75 
1008,7.90 ,0.68 
1009,8.00 ,0.50 
1010,8.60 ,0.45 
1011,8.40 ,0.52 
1012,9.00 ,0.84 
1013,9.10 ,0.78 
1014,8.00 ,0.62 
1015,8.20 ,0.61 
1016,8.30 ,0.54 
1017,8.70 ,0.66 
1018,8.00 ,0.65 
1019,8.80 ,0.63 
1020,8.50 ,0.62 
1021,7.90 ,0.64 
1022,8.40 ,0.70 
1023,9.50 ,0.94 
1024,9.70 ,0.95 
1025,9.80 ,0.97 
1026,9.60 ,0.94 
1027,8.80 ,0.76 
1028,7.50 ,0.44 
1029,7.20 ,0.46 
1030,7.30 ,0.54 
1031,8.10 ,0.65 
1032,8.30 ,0.74 
1033,9.40 ,0.91 
1034,9.60 ,0.90 
1035,9.80 ,0.94 
1036,9.20 ,0.88 
1037,8.40 ,0.64 
1038,7.80 ,0.58 
1039,7.50 ,0.52 
1040,7.70 ,0.48 
1041,8.00 ,0.46 
1042,8.20 ,0.49 
1043,8.50 ,0.53 
1044,9.10 ,0.87 
1045,9.40 ,0.91 
1046,9.10 ,0.88 
1047,9.30 ,0.86 
1048,9.70 ,0.89 
1049,8.85 ,0.82 
1050,8.40 ,0.78 
1051,8.30 ,0.76 
1052,7.90 ,0.56 
1053,8.00 ,0.78 
1054,8.10 ,0.72 
1055,8.00 ,0.70 
1056,7.70 ,0.64 
1057,7.40 ,0.64 
1058,7.60 ,0.46 
1059,6.80 ,0.36 
1060,8.30 ,0.42 
1061,8.10 ,0.48 
1062,8.20 ,0.47 
1063,8.20 ,0.54 
1064,8.50 ,0.56 
1065,8.70 ,0.52 
1066,8.92 ,0.55 
1067,9.02 ,0.61 
1068,8.64 ,0.57 
